C:\Users\sarath reddy\Desktop\SmaProject2\ProjectBuilder\repoMock\obj\Debug\repoMock.csprojResolveAssemblyReference.cache
C:\Users\sarath reddy\Desktop\SmaProject2\ProjectBuilder\repoMock\bin\Debug\repoMock.exe.config
C:\Users\sarath reddy\Desktop\SmaProject2\ProjectBuilder\repoMock\bin\Debug\repoMock.exe
C:\Users\sarath reddy\Desktop\SmaProject2\ProjectBuilder\repoMock\bin\Debug\repoMock.pdb
C:\Users\sarath reddy\Desktop\SmaProject2\ProjectBuilder\repoMock\bin\Debug\buildRequest.exe
C:\Users\sarath reddy\Desktop\SmaProject2\ProjectBuilder\repoMock\bin\Debug\Client.exe
C:\Users\sarath reddy\Desktop\SmaProject2\ProjectBuilder\repoMock\bin\Debug\TestDeserialization.exe
C:\Users\sarath reddy\Desktop\SmaProject2\ProjectBuilder\repoMock\bin\Debug\buildRequest.pdb
C:\Users\sarath reddy\Desktop\SmaProject2\ProjectBuilder\repoMock\bin\Debug\Client.pdb
C:\Users\sarath reddy\Desktop\SmaProject2\ProjectBuilder\repoMock\bin\Debug\TestDeserialization.pdb
C:\Users\sarath reddy\Desktop\SmaProject2\ProjectBuilder\repoMock\obj\Debug\repoMock.exe
C:\Users\sarath reddy\Desktop\SmaProject2\ProjectBuilder\repoMock\obj\Debug\repoMock.pdb
C:\Users\sarath reddy\Desktop\SMA 2\repoMock\bin\Debug\repoMock.exe.config
C:\Users\sarath reddy\Desktop\SMA 2\repoMock\bin\Debug\repoMock.exe
C:\Users\sarath reddy\Desktop\SMA 2\repoMock\bin\Debug\repoMock.pdb
C:\Users\sarath reddy\Desktop\SMA 2\repoMock\bin\Debug\buildRequest.exe
C:\Users\sarath reddy\Desktop\SMA 2\repoMock\bin\Debug\Client.exe
C:\Users\sarath reddy\Desktop\SMA 2\repoMock\bin\Debug\TestDeserialization.exe
C:\Users\sarath reddy\Desktop\SMA 2\repoMock\bin\Debug\buildRequest.pdb
C:\Users\sarath reddy\Desktop\SMA 2\repoMock\bin\Debug\Client.pdb
C:\Users\sarath reddy\Desktop\SMA 2\repoMock\bin\Debug\TestDeserialization.pdb
C:\Users\sarath reddy\Desktop\SMA 2\repoMock\obj\Debug\repoMock.csprojResolveAssemblyReference.cache
C:\Users\sarath reddy\Desktop\SMA 2\repoMock\obj\Debug\repoMock.exe
C:\Users\sarath reddy\Desktop\SMA 2\repoMock\obj\Debug\repoMock.pdb
